Pop,Fam,Num,2nd_Data_colec_date,LatRating0215,PShootStatus0215,LShootStatus0215,Rhiz0215,Remarks1,Remarks2,Collector,S1BLvs,S2BLvs,S3BLvs,S4Order,S4BrNode,S4FlNode,S5Order,S5BrNode,S5FlNode,S6Order,S6BrNode,S6FlNode,Rhiz0615,CollDate,Comments,Diam1,Diam2,Diam3,Infl,Surv1216,PIN1,PIN3,PIN_combined,LFY,GI,SOC1,GenoComment
F1,FM,2,02_11_15,3,F,F,N,,,DLR,1,3,7,3,2,7,2,3,5,2,2,4,1,9-Jun-15,rhiz,99,108,51,25,0,,,,,,,
F1,FM,3,02_15_15,4,N,N,Y,,,BK,,,,,,,,,,,,,1,16-Jun-15,rhiz. No infl.,84,103,104,0,0,,,,,,,
F1,FM,4,02_06_15,2,B,B,N,long inflorescence but no open flowers,,BK,3,9,2,2,1,6,2,1,5,2,1,5,0,2-Jun-15,,63,132,83,22,1,,,,,,,
F1,FM,6,02_12_15,2,F,F,N,,,DLR,4,3,1,2,4,6,2,3,5,2,2,7,0,1-Jun-15,,,98,38,27,1,,,,,,,
F1,FM,8,02_15_15,2,F,F,N,,,BK,3,10,2,2,1,4,3,1,7,2,1,6,0,16-Jun-15,,96,104,53,32,1,,,,,,,
F1,FS,8,02_05_15,2,F,B,Y,,,DLR,2,3,2,1,,6,1,,6,2,3,5,1,22-May-15,rhiz,88,117,75,27,1,,,,,,,
F1,FS,12,02_05_15,2,F,F,Y,many inflorescences,,DLR,3,2,1,2,1,7,2,2,5,2,2,5,1,18-May-15,rhiz,84,110,49,25,0,,,,,,,
F1,FS,14,02_05_15,3,B,B,N,,,DLR,1,4,3,2,2,4,2,2,4,2,3,5,1,10-Jun-15,rhiz,92,99,86,24,1,,,,,,,
F1,FS,22,02_05_15,2,N,N,N,,,,6,7,4,2,1,3,2,3,4,3,1,3,1,20-May-15,rhiz,78,103,100,8,1,,,,,,,
F1,FS,2A,02_12_15,2,B,N,Y,,,DLR,7,4,3,2,4,5,2,4,5,2,3,5,0,18-May-15,,93,85,91,16,1,,,,,,,
F1,FS,2B,02_12_15,3,F,F,Y,DUPLICATE #,,DLR,1,1,2,2,2,5,2,3,5,3,3,5,1,18-May-15,rhiz,99,94,53,28,0,,,,,,,
F1,FS,4A,02_05_15,3,F,F,N,,,DLR,4,3,5,2,1,4,3,1,5,2,1,4,1,25-May-15,rhiz,111,82,101,33,1,,,,,,,
F1,FS,4B,02_06_15,2,F,N,Y,,,DLR,6,8,9,2,3,4,2,2,3,2,3,4,1,1-Jun-15,rhiz,88,,96,20,0,,,,,,,
F1,FS,6A,02_05_15,2,N,N,N,,,DLR,5,6,0,2,4,6,3,2,4,2,2,4,1,18-May-15,rhiz,83,85,69,21,0,,,,,,,
F1,FS,6B,02_12_15,3,F,F,Y,,,DLR,2,4,1,2,4,6,2,1,3,1,,3,1,11-Jun-15,rhiz,118,120,73,12,1,,,,,,,
F1,HM,2,02_05_15,3,F,F,N,,,DLR,7,3,2,2,3,6,1,,8,2,2,4,0,26-May-15,,123,,102,23,1,,,,,,,
F1,HM,4,02_14_15,3,F,B,Y,,,BK,4,1,2,1,,4,2,2,5,1,,5,1,15-Jun-15,rhiz,136,121,116,22,1,,,,,,,
F1,HM,6,02_14_15,2,F,F,Y,,,BK,4,1,7,4,1,4,3,3,4,3,2,5,1,23-Jun-15,rhiz,103,106,149,29,1,,,,,,,
F1,HS,2,02_11_15,3,F,F,Y,,,DLR,3,2,3,3,4,6,3,3,5,2,4,4,1,10-Jun-15,rhiz,134,122,70,16,1,,,,,,,
F1,HS,4,02_14_15,2,F,F,N,,,BK,3,4,3,2,1,5,2,2,5,2,2,4,1,22-Jun-15,rhiz,,113,117,16,1,,,,,,,
F1,HS,8,02_05_15,2,F,F,N,,,DLR,1,0,3,3,2,5,1,,5,1,,5,1,18-May-15,rhiz,88,107,81,19,1,,,,,,,
F1,IM,2,02_06_15,2,B,B,N,,,DLR,12,12,4,2,2,5,2,4,5,2,2,5,1,3-Mar-00,rhiz(med),117,108,79,25,1,,,,,,,
F1,IM,4,02_15_15,2,F,B,N,,,BK,2,2,3,3,1,5,3,1,4,3,1,5,0,15-Jun-15,,71,129,67,19,1,,,,,,,
F1,IM,6,02_14_15,2,F,F,N,,,BK,7,1,3,2,2,5,3,1,5,2,2,5,1,11-Jun-15,rhiz(few),93,130,101,34,1,,,,,,,
F1,IM,8,02_06_15,2,B,B,N,,,DLR,3,2,4,2,1,3,1,,4,2,3,5,0,2-Jun-15,,83,119,75,31,1,,,,,,,
F1,IM,10,02_05_15,2,F,B,Y,,,DLR,6,4,5,2,2,3,1,,1,1,0,2,0,1-Jun-15,,116,107,64,28,1,,,,,,,
F2,AM,2,02_05_15,2,B,N,N,,,DLR,7,8,6,2,5,6,2,1,2,1,,1,1,1-Jun-15,rhiz,127,61,92,10,0,,1,1,1,1,,
F2,AM,4,02_12_15,3,F,B,N,,,BK,9,7,2,2,1,5,2,6,7,1,,6,0,10-Jun-15,,100,91,73,16,1,,0,0,2,1,,
F2,AM,6,02_06_15,3,F,B,N,,,DLR,11,7,9,2,2,5,3,1,5,2,,5,0,1-Jun-15,,,90,74,11,0,,1,1,0,0,,
F2,AM,8,02_05_15,3,B,N,N,,,DLR,6,4,4,2,1,5,2,1,6,1,,4,0,26-May-15,,54,,114,10,1,,0,0,2,1,,
F2,AM,10,02_05_15,3,F,B,N,,,DLR,6,5,5,2,1,5,2,4,5,1,,4,0,18-May-15,,113,93,69,10,0,,0,0,0,0,,
F2,AM,12,02_05_15,2,B,B,N,,,DLR,4,3,3,3,1,5,3,2,6,3,1,6,1,4-Jun-15,rhiz (few),65,94,65,10,1,,2,2,2,0,,
F2,AM,14,02_12_15,4,N,N,Y,,,DLR,3,6,7,2,1,4,2,3,7,1,,3,0,17-Jun-15,no rhiz,,88,55,25,1,,1,1,2,1,,
F2,AM,16,02_12_15,3,B,N,Y,,,DLR,4,3,2,3,2,5,3,3,6,2,3,4,1,11-Jun-15,rhiz,83,111,54,13,0,,,,,,,
F2,AM,18,02_14_15,4,F,B,Y,,,BK,3,1,1,3,1,6,3,2,5,3,1,5,1,23-Jun-15,rhiz,82,114,94,19,1,,1,1,2,1,,
F2,AM,20,02_12_15,2,B,B,N,,,DLR,1,3,7,2,3,5,1,,4,1,,3,0,18-Jun-15,no rhiz,119,114,77,17,0,,1,1,0,1,,
F2,AM,22,02_06_15,2,F,F,N,,,DLR,4,2,3,1,,3,1,,3,1,,4,1,2-Jun-15,rhiz,96,64,97,9,1,,2,2,0,1,,
F2,AM,24,02_15_15,4,F,B,Y,,,BK,3,2,5,2,1,4,2,1,4,2,2,5,0,18-Jun-15,,76,97,55,23,0,,1,1,0,0,,
F2,AM,26,02_12_15,3,F,B,N,,,DLR,4,4,3,1,,4,1,,2,2,2,3,1,10-Jun-15,rhiz (few),74,95,67,9,0,,,,,,,
F2,AM,28,02_12_15,2,F,N,N,,,BK,4,8,7,3,1,6,2,2,5,2,1,8,1,16-Jun-15,rhiz,97,76,64,7,,,1,1,0,1,,
F2,AM,30,02_11_15,3,N,N,Y,,,DLR,5,6,6,3,2,6,3,1,5,3,1,6,1,4-Jun-15,rhiz (few),66,102,63,13,1,,0,0,0,1,,
F2,AM,32,02_11_15,2,B,B,N,,,DLR,5,6,1,1,,3,2,3,3,2,2,5,1,9-Jun-15,rhiz,86,93,78,16,0,,2,2,0,1,,
F2,AM,34,02_12_15,3,F,B,N,,,DLR,2,6,3,2,2,4,2,3,5,2,2,4,1,17-Jun-15,rhiz (few),79,69,89,13,1,,,,,,,
F2,AM,36,02_14_15,2,F,F,N,,,BK,6,5,7,3,4,6,3,4,4,2,4,1,1,23-Jun-15,rhiz,127,115,50,15,1,,,,,,,
F2,AM,38,02_05_15,2,B,N,N,,,DLR,5,2,6,2,2,1,3,1,6,2,2,7,0,22-May-15,,71,,49,18,0,,1,1,2,0,,
F2,AM,40,02_05_15,3,F,B,Y,,,DLR,6,5,3,3,3,5,2,,3,2,4,6,0,26-May-15,,107,,56,17,0,,1,1,0,1,,
F2,AM,42,02_12_15,4,F,B,N,,,DLR,3,3,3,1,,2,1,,3,2,2,4,0,10-Jun-15,no rhiz,88,88,72,17,1,,1,1,1,1,,
F2,AM,44,02_05_15,2,N,N,N,,,DLR,3,0,1,3,3,6,2,4,5,2,4,5,1,22-May-15,rhiz,80,113,81,22,,,2,2,1,0,,
F2,AM,46,02_05_15,2,B,N,N,,,DLR,5,4,2,2,1,6,2,4,5,2,2,5,1,20-May-15,rhiz,68,120,56,24,1,,0,0,1,2,,
F2,AM,48,02_12_15,4,B,B,Y,,,DLR,6,4,6,1,,3,1,,3,1,,2,1,17-Jun-15,rhiz,100,80,88,10,0,,,,,,,
F2,AM,50,02_15_15,2,N,N,Y,,,BK,6,7,7,2,1,3,3,1,4,3,1,3,1,15-Jun-15,rhiz (few),,99,98,13,1,,0,0,0,0,,
F2,AM,52,02_12_15,3,F,F,Y,,,DLR,7,4,3,1,,4,2,2,4,1,1,4,1,1-Jun-15,rhiz,,91,124,21,,,0,0,2,1,,
F2,AM,54,02_12_15,4,B,N,N,,,DLR,7,9,7,2,1,4,3,1,5,3,2,4,0,1-Jun-15,,,89,86,17,1,,1,1,1,1,,
F2,AM,56,02_05_15,3,F,N,N,,,DLR,7,4,7,2,5,6,2,4,6,2,4,6,1,2-Jun-15,rhiz,103,87,76,12,0,,1,1,1,1,,
F2,AM,58,02_15_15,2,F,F,Y,,,BK,2,3,3,2,3,5,2,4,5,2,3,5,1,16-Jun-15,rhiz (few),114,113,56,15,0,,2,2,1,2,,
F2,AM,60,02_14_15,4,F,N,Y,,,BK,5,7,7,3,2,4,2,3,4,3,1,4,1,23-Jun-15,rhiz,84,91,130,6,1,,1,1,0,2,,
F2,AM,62,02_12_15,3,B,N,N,,,DLR,12,4,4,3,2,5,3,3,7,4,1,5,1,4-Jun-15,rhiz,109,99,99,5,1,,0,0,1,2,,
F2,AM,64,02_12_15,3,F,F,N,,,DLR,4,4,5,3,3,4,3,2,6,3,3,5,0,11-Jun-15,,100,94,66,27,1,,0,0,1,1,,
F2,AM,66,02_12_15,2,F,B,N,,,DLR,4,4,5,1,,3,2,2,4,2,1,2,1,17-Jun-15,rhiz,89,91,78,24,0,,,,,,,
F2,AM,68,02_12_15,4,F,F,Y,,,BK,5,1,5,2,2,3,2,2,3,1,,2,1,17-Jun-15,rhiz,,89,68,22,1,,,,,,,
F2,AM,70,02_06_15,3,N,N,N,,,DLR,4,4,8,3,2,4,2,2,4,2,3,4,0,3-Jun-15,no rhiz,,99,91,16,1,,1,1,0,0,,
F2,AM,72,02_12_15,3,F,F,N,,,DLR,4,4,8,2,2,5,1,,5,2,2,5,0,14-May-15,,114,57,68,20,1,,2,2,1,0,,
F2,AM,74,02_05_15,3,F,B,N,,,DLR,7,4,3,2,2,5,2,2,4,2,2,3,1,4-Jun-15,rhiz (few),110,105,79,25,0,,2,2,2,0,,
F2,AM,76,02_11_15,3,B,N,N,,,DLR,2,3,5,2,2,6,2,2,6,2,4,6,1,8-Jun-15,rhiz,,95,80,17,1,,1,1,,0,,
F2,AM,78,02_12_15,3,N,N,Y,,,BK,7,4,5,2,1,2,2,2,3,2,1,1,1,23-Jun-15,rhiz,94,92,124,5,1,,1,1,,0,,
F2,AM,80,02_05_15,4,N,N,N,,,DLR,7,8,9,3,1,5,2,2,8,3,1,5,0,25-May,,81,,81,19,1,,1,1,1,0,,
F2,AM,82,02_06_15,2,F,N,Y,,,BK,4,3,3,3,4,5,2,3,4,2,3,5,1,4-Jun,rhiz,120,102,84,27,0,,1,1,1,1,,
F2,AM,84,02_05_15,2,N,N,N,,,DLR,7,6,9,2,2,6,2,3,6,2,4,5,1,5/22/15,rhiz,88,,96,18,0,,1,1,1,0,,
F2,AM,86,02_05_15,4,B,N,N,,,DLR,8,14,7,2,1,4,2,1,4,2,1,4,0,5/18/15,,96,82,88,4,0,,0,0,1,0,,
F2,AM,88,02_12_15,2,F,B,N,,,BK,2,3,5,1,,3,2,1,3,3,2,5,0,6/19/15,no rhiz,,109,83,18,0,,2,2,2,1,,
F2,AM,90,02_06_15,2,F,B,N,,,DLR,5,3,5,2,4,5,2,4,5,3,3,5,1,6/4/15,rhiz (few),112,104,66,20,0,,2,2,1,1,,
F2,AM,92,02_12_15,3,B,B,N,,,DLR,5,7,6,2,3,5,1,,3,1,,4,1,6/17/15,rhiz,68,93,92,23,1,,,,,,,
F2,AM,94,02_12_15,3,F,B,N,,,BK,7,3,1,2,2,4,2,2,3,1,,3,1,6/18/15,very few rhiz,,81,49,34,1,,2,2,2,0,,
F2,AM,96,02_05_15,4,B,N,Y,,,DLR,6,2,1,2,1,5,2,1,7,2,2,5,1,6/2/15,rhiz,,96,65,16,0,,0,0,,1,,
F2,AM,98,02_06_15,2,F,B,Y,,,DLR,5,4,7,1,,4,1,,5,2,2,5,1,6/2/15,rhiz,106,101,75,26,0,,1,1,0,0,,
F2,AM,100,02_06_15,3,F,F,N,small crown. Lots of inflorescence,,BK,5,5,5,2,2,5,2,2,4,2,3,4,1,6/4/15,rhiz,84,112,129,15,0,,0,0,0,1,,
F2,AM,102,02_15_15,4,F,B,N,,,BK,5,5,5,3,1,8,2,2,5,3,1,9,0,6/16/0201,no rhiz,108,105,,11,1,,0,0,1,0,,
F2,AM,104,02_12_15,3,F,B,N,,,DLR,7,5,4,2,1,6,2,3,4,2,3,4,1,6/4/15,rhiz (few),99,107,97,9,,,1,1,2,1,,
F2,AM,106,02_12_15,2,F,F,N,,,BK,1,4,3,3,4,4,2,1,3,3,3,3,0,6/19/15,no rhiz,144,131,56,22,1,,1,1,0,0,,
F2,AM,108,02_06_15,3,F,F,N,,,DLR,9,7,6,3,2,3,2,2,4,2,1,3,0,6/1/15,,77,103,67,17,1,,1,1,1,1,,
F2,AM,110,02_06_15,2,F,N,N,,,DLR,5,10,9,2,1,4,2,4,5,2,1,4,1,6/4/15,rhiz (few),,120,109,17,1,,2,2,2,1,,
F2,AM,112,02_12_15,2,B,N,Y,,,DLR,4,3,2,1,,2,1,,2,2,2,4,1,6/10/15,rhiz,,112,66,17,1,,1,1,2,0,,
F2,AM,114,02_05_15,2,F,F,N,,,DLR,5,4,3,3,3,4,3,2,5,2,3,4,1,5/26/15,rhiz,85,76,57,16,1,,1,1,1,1,,
F2,AM,116,02_05_15,3,F,B,N,,,DLR,5,1,3,1,,4,1,,6,1,,6,0,5/22/15,,86,103,107,11,1,,0,0,2,1,,
F2,AM,118,02_12_15,3,N,N,Y,,,DLR,8,5,3,2,2,3,2,2,3,2,1,3,1,6/1/15,rhiz,81,77,85,7,1,,,,2,,,
F2,AM,120,02_14_15,2,F,F,N,,,BK,2,2,4,3,2,5,3,1,5,4,2,5,0,6/23/15,,99,111,72,19,1,,1,1,0,1,,
F2,AM,122,02_05_15,2,F,B,N,,,DLR,,,,,,,,,,,,,,,,121,71,124,8,1,,1,1,1,0,,
F2,AM,124,02_11_15,3,F,B,Y,,,DLR,2,4,3,3,3,4,2,2,4,3,2,4,1,6/4/15,rhiz,109,104,61,20,1,,2,2,0,0,,
F2,AM,126,02_06_15,3,F,F,Y,,,DLR,3,4,6,3,4,6,1,,1,1,,4,0,,,119,77,46,23,1,,1,1,0,1,,
F2,AM,128,02_12_15,4,N,N,Y,,,DLR,6,,,2,1,3,,,,,,,1,6/11/15,rhiz,103,94,78,1,0,,1,1,2,,,
F2,AM,130,02_11_15,3,N,N,Y,,,DLR,2,3,3,2,1,3,1,,3,3,2,3,1,6/8/15,rhiz,103,95,51,32,0,,2,2,0,,,
F2,AM,132,02_14_15,3,F,F,Y,,,BK,3,2,2,2,1,4,1,,4,2,1,5,0,6/22/15,,132,125,62,18,1,,1,1,0,1,,
F2,AM,134,02_12_15,4,B,B,Y,,,DLR,2,3,5,1,,2,1,,3,2,1,5,1,6/17/15,rhiz,123,112,48,24,0,,,,,,,
F2,AM,136,02_05_15,3,F,F,N,,,DLR,4,7,3,2,1,4,1,,6,1,,2,1,5/20/15,rhiz,99,92,62,14,0,,1,1,0,1,,
F2,AM,137,02_12_15,4,B,N,Y,,,DLR,4,5,1,3,3,5,2,2,4,2,1,2,1,6/11/15,rhiz,98,91,81,27,1,,,,,,,
F2,AM,138,02_06_15,3,F,N,N,,,DLR,7,10,6,2,1,4,2,1,4,2,1,5,1,6/2/15,rhiz(few),,79,94,10,1,,0,0,1,1,,
F2,AM,140,02_05_15,2,N,N,N,,,DLR,4,4,5,3,1,6,3,4,6,3,1,5,1,5/29/15,rhiz,134,84,58,18,1,,0,0,1,1,,
F2,AM,142,02_05_15,3,F,N,N,,,DLR,2,4,2,3,1,2,3,1,2,4,1,3,0,6/9/15,,,80,65,20,1,,2,2,2,0,,
F2,AM,144,02_12_15,2,N,N,Y,,,DLR,1,3,1,2,1,4,3,3,5,2,1,4,1,6/16/15,rhiz,,82,85,17,1,,,,,,,
F2,AM,146,02_06_15,3,B,N,Y,,,BK,3,2,3,2,3,5,2,3,5,1,,5,1,6/2/15,rhiz(few),,147,63,32,1,,2,2,2,1,,
F2,AM,148,02_14_15,3,F,B,Y,,,BK,3,0,0,3,1,5,2,1,4,3,1,6,0,6/22/15,,122,110,46,15,1,,1,1,1,0,,
F2,AM,150,02_11_15,3,B,B,Y,,,DLR,2,2,4,2,3,3,1,,2,1,,0,1,6/8/15,rhiz,74,81,72,18,0,,1,1,2,0,,
F2,AM,152,02_12_15,4,B,B,Y,,,BK,9,4,5,4,2,5,3,3,5,3,2,4,1,6/10/0201,rhiz(few),90,95,63,19,1,,1,1,1,0,,
F2,AM,154,02_12_15,3,F,B,Y,,,BK,3,2,6,2,2,4,2,3,6,2,4,7,1,6/19/15,rhiz,109,111,46,24,1,,0,0,0,0,,
F2,AM,156,02_11_15,4,F,F,N,,,DLR,3,1,6,2,4,6,2,3,3,2,1,5,1,6/9/15,rhiz,116,93,58,24,1,,1,1,2,1,,
F2,AM,158,02_05_15,3,F,B,N,,,DLR,,,,,,,,,,,,,1,,Rhiz scored based on photo,94,117,101,15,1,,1,1,1,1,,
F2,AM,160,02_11_15,4,F,N,N,,,DLR,4,3,1,2,2,4,2,2,6,2,3,6,1,6/4/15,rhiz,142,104,88,17,0,,0,0,1,0,,
F2,AM,162,02_12_15,2,N,N,N,,,DLR,3,2,3,1,,2,2,1,4,2,1,5,1,6/16/15,rhiz,101,116,116,11,1,,,,,,,
F2,AM,164,02_12_15,3,N,N,N,,,BK,3,4,4,2,2,3,2,2,3,3,1,4,1,6/18/15,rhiz,124,107,86,18,0,,0,0,1,0,,
F2,AM,166,02_14_15,2,F,B,N,,,BK,6,8,4,2,2,3,2,3,2,2,1,3,0,6/23/15,no rhiz,153,114,29,20,1,,1,1,1,0,,
F2,AM,168,02_06_15,3,F,B,Y,,,DLR,8,9,10,2,1,5,2,2,6,2,3,,1,6/3/15,rhiz (lots),,105,95,19,0,,1,1,0,1,,
F2,AM,170,02_12_15,4,B,B,Y,,,DLR,3,3,3,2,1,3,1,,2,2,1,3,1,6/17/15,rhiz,119,119,66,17,1,,1,1,1,0,,
F2,AM,172,02_14_15,2,F,F,Y,,,BK,4,3,7,2,2,3,2,2,4,2,4,5,1,6/22/15,rhiz,93,104,72,17,0,,1,1,1,0,,
F2,AM,174,02_06_15,3,F,N,N,,,DLR,5,4,7,3,1,5,2,2,6,2,2,5,1,6/4/15,rhiz (med),91,113,108,15,1,,0,0,0,1,,
F2,AM,176,02_14_15,2,F,B,N,,,BK,1,1,7,2,5,5,3,4,5,2,2,4,0,6/23/15,no rhiz,113,132,49,18,0,,1,1,1,1,,
F2,AM,178,02_05_15,3,N,N,N,,,DLR,4,5,6,2,1,8,2,6,7,1,,8,1,5/22/15,rhiz,146,,90,17,0,,0,0,1,1,,
F2,AM,180,02_05_15,3,F,F,N,,,DLR,4,2,8,2,3,3,2,2,5,2,2,5,1,5/26/15,rhiz,102,,57,22,0,,1,1,1,1,,
F2,AM,182,02_11_15,3,F,B,Y,,,DLR,5,3,3,2,2,4,2,4,5,2,2,3,1,6/9/15,rhiz,100,110,60,22,1,,2,2,2,1,,
F2,AM,184,02_11_15,4,N,N,N,,,DLR,6,2,1,2,4,6,3,3,6,2,2,3,1,6/4/15,rhiz,,103,75,13,1,,1,1,0,2,,
F2,AM,186,02_15_15,3,F,B,Y,,,BK,6,5,3,3,3,5,3,2,5,3,5,6,1,6/11/15,rhiz (few),106,95,84,23,0,,1,1,1,1,,
F2,AM,188,02_06_15,3,F,B,Y,,,DLR,4,3,1,1,,8,1,,6,1,,7,0,5/22/15,,,103,57,16,0,,1,1,2,1,,
F2,AM,190,02_12_15,2,B,B,N,,,DLR,5,3,4,1,,3,1,,2,2,1,3,0,6/18/15,no rhiz,113,111,79,16,0,,1,1,0,1,,
F2,AM,192,02_05_15,4,F,B,Y,,,DLR,2,5,6,2,4,6,1,1,4,2,2,6,1,5/26/15,rhiz,115,,125,17,0,,2,2,1,1,,
F2,AM,194,02_05_15,4,N,N,N,,,DLR,5,1,6,2,3,6,3,1,4,2,2,4,1,6/9/15,rhiz,103,91,78,10,1,,0,0,0,2,,
F2,AM,196,02_06_15,2,Y,Y,N,lots of inflorescences,,DLR,5,4,3,2,3,6,3,2,6,2,2,5,1,6/2/15,rhiz (few),133,115,48,15,0,,2,2,1,1,,
F2,AM,198,02_05_15,2,F,B,Y,,,DLR,3,2,2,3,1,4,3,3,4,3,3,4,1,5/25/15,rhiz,108,,74,27,1,,2,2,2,1,,
F2,AM,200,02_12_15,3,N,N,N,,,DLR,4,6,2,2,2,5,1,,3,2,2,6,1,6/18/15,rhiz,,106,106,6,0,,0,0,0,0,,
F2,AM,206,02_12_15,2,F,B,N,,,DLR,4,2,3,1,,2,2,1,4,2,2,4,1,6/6/15,rhiz,137,113,61,29,0,,,,,,,
F2,AM,208,02_11_15,2,B,N,Y,,,DLR,6,4,4,2,3,4,2,3,4,2,4,6,1,6/8/15,rhiz,101,127,60,16,0,,0,0,0,1,,
F2,AM,210,02_12_15,4,F,F,Y,many inflorescences,,DLR,4,3,3,1,,3,2,1,5,1,,3,1,6/17/15,rhiz,161,124,70,35,0,,2,2,1,0,,
F2,AM,212,02_06_15,3,F,B,N,,,DLR,3,1,11,2,2,3,2,1,5,1,,2,0,6/1/15,,88,89,92,11,0,,1,1,1,1,,
F2,AM,214,02_15_15,3,F,N,Y,,,BK,3,3,2,2,1,4,2,1,6,3,2,6,1,6/17/15,rhiz,115,109,87,24,1,,0,0,1,2,,
F2,AM,216,02_05_15,2,N,N,N,,,DLR,7,7,2,2,3,8,2,3,5,2,4,5,0,5/22/15,,,,100,7,0,,0,0,2,1,,
F2,AM,218,02_05_15,2,B,N,N,,,DLR,2,3,7,3,5,6,1,6,8,1,4,6,0,5/22/15,,110,,77,16,0,,1,1,2,1,,
F2,AM,220,02_11_15,3,F,F,N,,,DLR,3,2,3,2,4,5,2,5,6,4,6,9,1,6/8/15,rhiz,119,96,73,17,1,,1,1,1,1,,
F2,AM,222,02_05_15,3,F,N,Y,,,DLR,3,1,1,1,,4,3,6,4,2,4,5,0,5/22/15,,113,100,50,18,0,,1,1,0,1,,
F2,AM,224,02_11_15,3,F,B,Y,,,DLR,4,3,5,1,,5,1,,3,3,1,5,1,6/9/15,rhiz,,98,91,13,1,,1,1,1,0,,
F2,AM,226,02_11_15,3,F,N,Y,,,DLR,4,5,3,1,,2,2,3,5,2,2,3,1,6/8/15,rhiz,,77,64,17,1,,0,0,,,,Did not amplify
F2,AM,228,02_12_15,4,B,N,Y,,,DLR,3,2,8,2,3,7,2,4,5,2,3,7,1,6/11/15,rhiz,128,93,71,18,0,,,,,,,
F2,AM,230,02_12_15,3,F,B,N,,,DLR,5,6,5,2,3,4,2,4,5,2,2,4,0,6/11/15,,106,87,88,17,0,,1,1,1,0,,
F2,AM,232,02_05_15,2,N,N,Y,,,DLR,1,2,1,2,2,4,2,4,5,2,5,7,0,5/22/15,,100,90,85,15,0,,1,1,1,2,,
F2,AM,234,,,,,,,,,0,1,1,,4,6,3,4,6,2,3,7,0,5/22/15,,116,98,78,12,1,,1,1,2,1,,
F2,AM,236,02_05_15,4,F,B,N,,,DLR,4,2,1,2,3,6,2,4,6,2,3,6,0,5/18/15,,129,88,85,22,0,,0,0,1,1,,
F2,AM,238,02_05_15,2,N,N,N,,,DLR,1,4,1,2,5,5,1,5,5,2,3,7,0,5/22/15,,,90,45,29,0,,2,2,1,0,,
F2,AM,240,02_05_15,2,F,N,N,,,DLR,3,2,0,1,,7,1,,,1,,7,0,5/22/15,,116,158,87,19,0,,1,1,0,2,,
F2,AM,242,02_11_15,3,N,N,N,,,DLR,3,3,4,2,3,5,2,1,4,3,5,5,1,6/8/15,rhiz,92,111,78,23,0,,1,1,1,0,,
F2,AM,244,02_05_15,2,B,N,N,,,DLR,2,3,4,1,,5,1,,5,2,,7,1,5/20/15,rhiz,81,111,80,10,0,,1,1,1,1,,
F2,AM,246,02_06_15,2,B,N,N,,,BK,5,4,6,3,3,5,2,3,5,3,3,6,1,6/4/15,rhiz (few),130,103,67,18,1,,2,2,1,1,,
F2,AM,248,02_12_15,3,N,N,N,,,DLR,6,8,,1,,5,1,,5,,,,0,6/11/15,no rhiz,117,103,91,4,0,,,,,,,
F2,AM,250,02_12_15,3,N,N,Y,,,DLR,5,5,3,2,1,4,2,1,3,2,2,4,1,6/11/15,rhiz,60,98,117,10,1,,,,,,,
